FirmID,Sector,LeverageRatio,InterestCoverage,ProfitMargin,CurrentRatio,EquityVolatility,Default
1784,Finance,0.533,0.66,0.0503,1.44,0.15,0
1785,Energy,0.5353,-4.48,0.0265,1.96,0.15,0
1786,Tech,0.8301,3.06,0.0142,2.59,0.5703,1
1787,Energy,0.7207,1.88,0.064,1.08,0.6,1
1788,Industrials,0.1341,1.56,0.0882,0.69,0.2996,0
1789,Retail,0.3716,3.24,0.034,0.63,0.6,0
1790,Energy,0.5332,3.59,0.1082,1.63,0.6,0
1791,Energy,0.4333,5.96,0.0743,0.62,0.15,0
1792,Energy,0.4557,3.4,0.0451,0.77,0.2953,0
1793,Finance,0.5868,3.4,0.0258,0.8,0.3551,0
1794,Energy,0.2809,9.14,0.0905,1.19,0.15,0
1795,Finance,0.5451,3.13,0.0673,0.58,0.1951,0
1796,Finance,0.5071,0.88,0.1476,0.72,0.2861,0
1797,Tech,0.5247,4.64,0.0674,1.09,0.1549,0
1798,Industrials,0.1702,4.11,0.1022,1.89,0.15,0
1799,Retail,0.3083,11.06,0.0306,0.91,0.472,0
1800,Retail,0.3407,2.6,0.0387,2.77,0.3243,0
1801,Retail,0.5562,6.51,0.0496,2.52,0.4552,0
1802,Finance,0.3213,15.0,0.0508,0.77,0.15,0
1803,Tech,0.5454,1.98,-0.1703,0.63,0.3839,0
1804,Industrials,0.2688,4.18,0.1411,1.27,0.4723,0
1805,Retail,0.5213,6.09,0.0925,1.98,0.15,0
1806,Energy,0.2115,6.16,0.0655,0.68,0.315,0
1807,Energy,0.5173,4.73,-0.1325,1.3,0.3392,1
1808,Industrials,0.6398,9.35,-0.1414,1.34,0.5071,0
1809,Tech,0.1695,4.59,0.0821,1.97,0.3633,0
1810,Retail,0.5049,3.29,0.0304,1.89,0.6,0
1811,Tech,0.6058,3.55,0.0519,3.0,0.15,0
1812,Tech,0.3513,3.62,0.0516,0.6,0.5048,0
1813,Finance,0.4893,3.95,-0.1004,0.76,0.5059,0
1814,Retail,0.7993,4.95,0.0973,1.46,0.6,0
1815,Tech,0.5423,-2.53,0.1068,1.1,0.1792,0
1816,Industrials,0.2843,9.72,0.1006,1.79,0.3252,0
1817,Retail,0.6578,5.96,0.1139,2.21,0.4672,0
1818,Finance,0.4997,-1.33,-0.0795,0.8,0.15,0
1819,Tech,0.7096,4.78,-0.0797,0.81,0.151,0
1820,Energy,0.6658,-3.82,0.0895,1.74,0.2375,1
1821,Tech,0.4105,5.38,0.0763,1.55,0.15,0
1822,Retail,0.5253,-3.17,0.1549,1.74,0.4037,0
1823,Industrials,0.4621,15.0,0.0504,0.68,0.15,0
1824,Industrials,0.463,7.8,-0.1758,2.1,0.1827,0
1825,Tech,0.2672,2.69,0.0545,1.44,0.1967,0
1826,Industrials,0.5534,5.76,0.0407,1.45,0.15,0
1827,Retail,0.1458,1.05,0.0526,0.61,0.2358,0
1828,Tech,0.5773,5.08,0.0293,0.41,0.3043,0
1829,Retail,0.1511,1.48,0.0494,1.31,0.2413,0
1830,Tech,0.3054,6.14,-0.213,1.19,0.15,0
1831,Tech,0.3287,2.12,0.0495,2.46,0.1698,0
1832,Finance,0.4295,7.96,0.0587,1.52,0.1551,0
1833,Tech,0.1746,1.38,0.1016,0.63,0.15,0
1834,Tech,0.5877,2.25,0.0149,1.79,0.4446,0
1835,Industrials,0.2097,8.1,-0.0583,1.68,0.15,0
1836,Energy,0.452,3.24,0.0524,1.2,0.4155,0
1837,Retail,0.8144,15.0,0.0317,0.49,0.15,0
1838,Tech,0.3918,3.75,0.0441,1.32,0.15,0
1839,Tech,0.1742,4.02,0.0787,2.26,0.3214,0
1840,Tech,0.5176,1.74,0.1463,1.46,0.4621,0
1841,Industrials,0.8409,9.51,0.0449,2.8,0.1534,0
1842,Retail,0.3869,5.22,0.0191,1.29,0.3419,0
1843,Tech,0.6485,-4.37,-0.2387,0.93,0.3086,1
1844,Tech,0.7894,5.91,0.1603,1.68,0.6,0
1845,Industrials,0.3727,6.34,0.0826,0.67,0.4017,1
1846,Tech,0.2769,3.92,0.0284,0.55,0.2427,0
1847,Retail,0.3673,8.37,-0.0928,1.27,0.167,0
1848,Energy,0.6482,2.8,0.0433,0.92,0.222,0
1849,Tech,0.4817,9.37,0.0234,0.66,0.2016,0
1850,Energy,0.5566,2.46,-0.1329,1.02,0.3658,0
1851,Retail,0.2209,4.1,0.0603,1.53,0.15,0
1852,Industrials,0.198,2.82,0.0316,2.56,0.1543,0
1853,Tech,0.1453,9.5,0.1047,1.19,0.15,0
1854,Energy,0.4992,2.26,0.092,1.15,0.1951,1
1855,Industrials,0.4464,1.33,0.038,1.82,0.2613,0
1856,Tech,0.6383,4.19,0.0325,0.34,0.15,0
1857,Retail,0.3151,15.0,0.0465,1.49,0.277,0
1858,Industrials,0.2578,4.36,0.0985,1.27,0.3379,0
1859,Retail,0.2016,9.62,0.064,1.12,0.16,0
1860,Tech,0.2527,3.5,0.068,1.43,0.15,0
1861,Tech,0.7226,1.79,0.0195,1.24,0.4687,1
1862,Energy,0.2923,-0.62,0.112,3.0,0.3744,0
1863,Industrials,0.3604,15.0,0.0334,1.4,0.6,1
1864,Industrials,0.5078,10.44,0.0547,0.6,0.3585,0
1865,Retail,0.4946,-3.7,0.0438,2.08,0.15,0
1866,Tech,0.6099,1.34,-0.2103,1.44,0.15,1
1867,Finance,0.41,4.39,0.0266,1.19,0.4063,0
1868,Industrials,0.3915,2.18,0.143,0.75,0.15,0
1869,Finance,0.7088,-3.1,0.113,3.0,0.151,0
1870,Energy,0.6231,4.2,-0.0172,2.81,0.2853,0
1871,Industrials,0.4633,1.95,0.1429,0.99,0.1991,0
1872,Energy,0.3573,9.43,0.096,1.83,0.5055,0
1873,Finance,0.3605,-2.46,0.1491,0.34,0.1653,0
1874,Retail,0.4955,-4.56,-0.0206,0.56,0.15,1
1875,Retail,0.48,3.49,0.0334,1.02,0.6,1
1876,Industrials,0.6001,0.33,-0.1247,2.15,0.6,1
1877,Retail,0.2357,2.67,0.1784,0.88,0.4508,0
1878,Tech,0.2666,8.69,0.0164,2.09,0.559,0
1879,Tech,0.5619,0.63,0.1381,1.82,0.15,0
1880,Retail,0.2601,2.19,0.1092,0.64,0.6,0
1881,Energy,0.6133,1.69,0.0113,1.76,0.15,0
1882,Industrials,0.2228,2.13,0.0211,1.77,0.15,0
1883,Tech,0.65,5.8,0.0175,0.67,0.343,0
1884,Retail,0.5321,3.13,0.048,0.86,0.6,0
1885,Tech,0.7069,2.57,0.0718,0.54,0.2133,0
1886,Tech,0.4248,3.31,0.1169,0.83,0.15,0
1887,Retail,0.1496,3.83,0.0749,0.88,0.4914,0
1888,Industrials,0.5219,1.86,0.0796,0.69,0.2426,0
1889,Industrials,0.6615,14.63,0.0984,1.32,0.15,0
1890,Energy,0.1778,4.32,0.0851,0.81,0.6,0
1891,Finance,0.2857,-2.91,0.0571,1.95,0.1966,0
1892,Retail,0.5998,2.22,0.0322,2.2,0.15,0
1893,Industrials,0.343,5.12,0.05,1.09,0.15,0
1894,Tech,0.4778,2.56,0.0224,1.64,0.2442,0
1895,Finance,0.3521,4.0,0.0934,1.28,0.5945,0
1896,Tech,0.2936,-4.05,0.0499,1.65,0.15,0
1897,Tech,0.5662,8.84,0.0781,1.46,0.3766,0
1898,Finance,0.7524,11.13,-0.0667,1.39,0.2448,0
1899,Tech,0.8538,2.92,0.1475,1.3,0.375,0
1900,Tech,0.515,10.84,0.0624,2.56,0.3923,0
1901,Energy,0.2118,2.03,0.0893,0.78,0.6,1
1902,Tech,0.345,2.51,0.1196,2.15,0.4935,0
1903,Finance,0.7164,0.67,0.1441,0.88,0.2328,0
1904,Tech,0.2423,15.0,0.01,0.95,0.416,0
1905,Industrials,0.1717,-3.32,0.0957,1.54,0.15,0
1906,Tech,0.7174,6.44,0.0789,2.45,0.5263,0
1907,Retail,0.7089,3.36,0.0472,0.75,0.2906,1
1908,Industrials,0.3406,8.83,0.0759,3.0,0.2775,0
1909,Retail,0.4341,3.3,0.0689,0.83,0.15,0
1910,Tech,0.4407,1.82,0.0205,0.69,0.5518,0
1911,Finance,0.609,1.93,0.0381,0.92,0.1605,0
1912,Tech,0.1505,1.41,0.055,3.0,0.2633,0
1913,Finance,0.274,4.72,0.0176,0.44,0.6,0
1914,Energy,0.2059,1.94,0.0904,0.96,0.15,0
1915,Retail,0.4089,6.67,0.118,0.88,0.6,0
1916,Retail,0.609,-4.49,0.058,1.8,0.15,1
1917,Industrials,0.6674,1.21,0.0321,1.05,0.15,0
1918,Industrials,0.3429,9.53,0.0055,1.4,0.3465,0
1919,Energy,0.563,1.55,0.0719,1.12,0.259,1
1920,Retail,0.2507,15.0,0.0929,1.41,0.1738,0
1921,Energy,0.3599,12.53,0.0232,0.4,0.2672,0
1922,Industrials,0.1798,-0.2,0.1407,0.45,0.158,0
1923,Retail,0.3703,6.85,0.0608,1.2,0.3801,0
1924,Industrials,0.2476,5.47,0.08,0.97,0.15,0
1925,Retail,0.3668,2.55,0.045,1.21,0.15,0
1926,Finance,0.2596,4.1,0.04,0.71,0.15,0
1927,Retail,0.2226,0.99,-0.0417,2.86,0.6,0
1928,Finance,0.2661,2.87,0.1353,1.72,0.4331,0
1929,Finance,0.6143,11.0,0.081,2.84,0.2514,0
1930,Retail,0.2064,15.0,0.0474,1.38,0.3145,0
1931,Retail,0.2705,6.82,0.074,2.09,0.3374,0
1932,Finance,0.551,12.28,0.0817,1.16,0.15,0
1933,Industrials,0.3643,1.96,0.0457,1.42,0.15,0
1934,Industrials,0.3673,3.65,0.0039,2.18,0.1962,0
1935,Industrials,0.317,6.24,-0.2074,1.54,0.4242,0
1936,Finance,0.5004,5.88,0.0644,1.33,0.2817,0
1937,Finance,0.6991,9.56,0.0552,2.28,0.15,0
1938,Finance,0.419,4.25,0.0225,1.78,0.3262,0
1939,Retail,0.5791,0.57,-0.0246,0.77,0.5203,1
1940,Tech,0.5091,-0.81,0.0576,3.0,0.6,1
1941,Industrials,0.279,2.88,0.0951,1.16,0.2479,0
1942,Tech,0.2477,-3.22,0.0999,0.39,0.214,0
1943,Finance,0.4169,6.0,-0.1288,0.61,0.15,0
1944,Tech,0.207,-4.28,-0.1104,1.26,0.6,0
1945,Finance,0.4019,9.78,0.0501,2.03,0.15,0
1946,Tech,0.4166,2.78,0.0878,2.43,0.15,0
1947,Industrials,0.3837,2.36,0.0124,0.98,0.3803,0
1948,Industrials,0.3352,2.74,0.0211,1.6,0.15,0
1949,Industrials,0.2329,10.04,0.043,0.73,0.6,0
1950,Industrials,0.4988,1.77,0.0593,1.49,0.4028,0
1951,Energy,0.515,13.18,0.0978,2.51,0.4755,0
1952,Industrials,0.7301,4.89,-0.0504,1.35,0.4034,1
1953,Finance,0.5554,2.19,0.0544,0.56,0.1918,0
1954,Energy,0.3848,2.1,-0.0974,0.83,0.6,0
1955,Tech,0.2808,1.91,0.0241,2.12,0.3367,0
1956,Energy,0.2085,7.81,0.0884,1.05,0.15,0
1957,Industrials,0.4358,4.27,0.138,1.26,0.2506,0
1958,Tech,0.3791,-0.88,0.1906,1.0,0.1535,0
1959,Finance,0.2852,0.96,0.0388,1.85,0.15,0
1960,Energy,0.3712,3.98,0.0378,1.26,0.1539,0
1961,Finance,0.6535,2.62,0.0824,1.13,0.15,1
1962,Tech,0.8293,4.54,0.0241,0.62,0.4898,0
1963,Finance,0.6126,4.43,0.077,2.02,0.6,0
1964,Energy,0.5002,7.62,0.0465,0.63,0.6,0
1965,Finance,0.2714,4.26,0.0261,1.92,0.3423,0
1966,Finance,0.2443,1.88,-0.2449,2.51,0.2354,0
1967,Tech,0.5782,6.75,0.0611,1.16,0.6,0
1968,Energy,0.7164,3.28,-0.0122,1.03,0.3063,0
1969,Industrials,0.7503,9.51,0.0502,1.82,0.5126,0
1970,Tech,0.6811,-1.52,0.0348,0.64,0.15,1
1971,Energy,0.393,8.25,0.0371,0.38,0.6,0
1972,Industrials,0.1117,2.68,0.069,0.73,0.6,0
1973,Industrials,0.2219,7.61,0.0427,1.27,0.1574,0
1974,Energy,0.7863,-0.85,0.0544,1.97,0.5276,1
1975,Finance,0.4817,4.07,0.0298,1.36,0.6,1
1976,Industrials,0.288,4.94,0.091,2.16,0.15,0
1977,Tech,0.5078,2.15,0.0751,1.33,0.15,0
1978,Retail,0.7415,10.99,0.0642,1.24,0.4206,0
1979,Retail,0.2063,6.98,0.1128,1.31,0.4276,0
1980,Finance,0.806,-0.78,0.1186,0.98,0.4108,0
1981,Finance,0.2472,2.24,0.0772,1.62,0.6,0
1982,Energy,0.6177,5.45,0.1174,2.68,0.4767,0
1983,Finance,0.7245,3.36,0.1338,0.82,0.15,0
1984,Tech,0.3378,8.33,0.0267,2.28,0.2646,0
1985,Tech,0.559,7.95,0.154,1.53,0.2239,0
1986,Finance,0.3559,1.1,0.0852,2.24,0.15,0
1987,Energy,0.306,2.78,0.0392,1.1,0.2769,0
1988,Industrials,0.5239,5.83,0.1003,1.27,0.1881,0
1989,Tech,0.3954,-4.62,0.051,1.71,0.5533,0
1990,Energy,0.3743,9.91,0.0477,1.34,0.3809,0
1991,Tech,0.2106,15.0,-0.0234,2.8,0.1849,0
1992,Energy,0.4187,3.22,0.0399,1.38,0.15,0
1993,Industrials,0.2227,1.31,-0.09,1.38,0.4793,0
1994,Retail,0.4248,2.29,-0.1356,3.0,0.6,0
1995,Industrials,0.8169,-3.22,0.0379,2.26,0.6,0
1996,Finance,0.3924,4.77,0.0325,1.5,0.2574,1
1997,Finance,0.1261,9.93,0.0679,0.87,0.15,0
1998,Tech,0.6771,8.08,0.075,2.04,0.395,0
1999,Finance,0.2603,3.24,0.0589,1.24,0.15,0
2000,Retail,0.3462,5.13,0.0054,0.41,0.2046,0
