Date,JPM,AAPL,MSFT,SPY
08/10/25,179,114.85,132.03,665.39
09/10/25,181.97,115.92,132.76,674.06
10/10/25,182.77,118.21,136.22,682.09
13/10/25,183.63,118.99,137.62,685.72
14/10/25,183.68,121.4,141.45,684.98
15/10/25,183.76,120.17,140.26,684.66
16/10/25,185.67,120.7,138.05,681.77
17/10/25,188.24,116.43,137.71,683.67
20/10/25,192.06,117.4,135.94,690.45
21/10/25,195.82,120.49,137.51,700.83
22/10/25,194.32,118.5,137.5,691.43
23/10/25,191.79,115.67,133.15,681.51
24/10/25,195.22,116.51,132.08,689.95
27/10/25,200.28,116.98,132.54,700.49
28/10/25,205.27,117.64,131.84,710.42
29/10/25,207.81,118.51,131.97,719.59
30/10/25,209.53,117.65,131.83,714.83
31/10/25,211.76,117.9,131.72,717.95
03/11/25,211.95,119.74,133.73,721.37
04/11/25,214.45,121.36,134.47,726.63
05/11/25,214.04,122.3,134.45,725.12
06/11/25,220.52,126.26,136.63,742.84
07/11/25,220.98,127.28,137.52,751.06
10/11/25,222.2,127.61,139.51,756.28
11/11/25,222.67,128.49,139.97,758.3
12/11/25,220.78,126.44,137.02,744.01
13/11/25,217.96,125.3,136.11,736.77
14/11/25,210.45,126.18,137.08,730.12
17/11/25,216.62,126.25,141.01,738.36
18/11/25,217.47,124.03,139.88,738.14
19/11/25,217.03,125.4,140.81,737.31
20/11/25,215.26,126.57,140.24,739.67
21/11/25,219.31,124.54,141.46,754.58
24/11/25,220.2,126.11,144.19,758.81
25/11/25,220.87,123.75,143.11,758.81
26/11/25,222.65,126.52,143.89,762.22
27/11/25,229.14,128.27,146.33,775.15
28/11/25,226.41,130.89,146.64,768.59
01/12/25,224.95,126.38,142.73,753.66
02/12/25,227.11,125.75,144.11,764.23
03/12/25,229.85,126.21,145.07,761.99
04/12/25,229.46,124.44,145.06,772.35
05/12/25,231.26,121.11,142.73,769.7
08/12/25,231.63,119.88,142.42,762.56
09/12/25,228.44,120.3,140.66,759.46
10/12/25,223.86,122.49,140.14,753.74
11/12/25,225.04,121.81,140.15,757.51
12/12/25,228.38,124.43,142.02,765.94
15/12/25,236.64,128.88,144.52,784.74
16/12/25,235.52,128.35,142.15,778.18
17/12/25,242.08,131.57,141.14,795.28
18/12/25,246.15,132.08,143.16,799.02
19/12/25,244.49,134.89,144.12,791
22/12/25,244.33,134.76,145.96,792.66
23/12/25,242.86,136.69,147.06,789.85
24/12/25,247.18,138.51,148.78,799.99
25/12/25,243.32,136.26,146.96,789.9
26/12/25,248.08,138.27,150.24,801.52
29/12/25,252.12,140.46,152.16,810.81
30/12/25,248.61,140.63,151.69,803.25
31/12/25,252.85,139.19,150.83,811.98
01/01/26,254.12,139.55,151.67,815.82
02/01/26,248.48,137.18,152.17,803.22
05/01/26,247.37,135.75,151.04,796.3
06/01/26,249.26,136.83,153.28,796.69
07/01/26,248.06,136.07,153.44,790.55
08/01/26,251.57,139.83,154.57,797.23
09/01/26,249.64,145.37,156.77,810.5
12/01/26,245.02,141.72,152.85,792.86
13/01/26,244.11,139.93,150.35,793.43
14/01/26,248.71,143.61,154.05,807.11
15/01/26,246.93,140.97,152.91,795.22
16/01/26,243.35,142.57,156.53,797.44
19/01/26,247.5,143.4,155.41,805.82
20/01/26,249.7,144.34,155.91,815.12
21/01/26,246.11,141.54,152.09,804.37
22/01/26,242.2,138.87,148.85,792.07
23/01/26,236.92,137.51,149.32,784.86
26/01/26,242.54,142.37,154.31,802.3
27/01/26,242.69,144.27,154.79,795.06
28/01/26,244.56,142.35,152.41,793.53
29/01/26,244.29,139.16,150.85,793.64
30/01/26,240.26,140.86,148.67,798.33
02/02/26,238.85,140.83,145.43,792.73
03/02/26,239.75,141.01,144.8,788.67
04/02/26,243.92,142.49,148.74,797.03
05/02/26,242.41,143.98,146.73,788.12
06/02/26,246.5,142.67,143.77,798.85
09/02/26,241.48,141.6,142.61,775.84
10/02/26,240.58,142.43,143.5,780.82
11/02/26,239.26,143.73,142.95,772.62
12/02/26,234.72,139.04,141.37,753.53
13/02/26,235.75,138.86,141.3,761.31
